PDU,ip,DC,Latest power,Latest time,Monitor status,Status lock,Change time,Reason,Latest result
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,155.65.127.52,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,4450,2024/8/25 16:30,Disable,LOCK,2024/10/05 16:48,Upgrade,
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-72-1A2,105.65.211.137,dummy_DC2,Alert,2024/2/6 19:35,Disable,LOCK,2024/10/05 16:48,Upgrade,Alert
dummy_DC2-74-1B1,108.65.122.222,dummy_DC2,4356,2024/3/15 16:42,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-76-2B2,181.65.24.27,dummy_DC2,2658,2024/1/20 20:19,Enable,,2024/10/5 16:35,,
dummy_DC2-79-2B1,195.65.228.146,dummy_DC2,1839,2024/5/14 3:34,Enable,,2024/10/5 16:35,,
dummy_DC2-80-1B2,160.65.22.136,dummy_DC2,3682,2024/2/14 8:01,Enable,,2024/10/5 16:35,,
dummy_DC2-84-1A2,154.65.23.118,dummy_DC2,1938,2024/1/19 1:30,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC2-84-1B1,117.65.85.177,dummy_DC2,3492,2024/7/5 7:04,Enable,,2024/10/5 16:35,,
dummy_DC2-86-1A1,114.65.238.64,dummy_DC2,1740,2024/2/6 9:24,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-87-1A1,100.65.113.218,dummy_DC2,1354,2024/9/4 11:58,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,103.65.153.22,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,3365,2024/9/13 16:34,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-89-2B2,195.65.83.19,dummy_DC2,4619,2024/7/8 13:43,Enable,,2024/10/5 16:35,,
dummy_DC2-91-1B1,175.65.233.188,dummy_DC2,3875,2024/2/16 6:57,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC2-93-1A1,194.65.39.240,dummy_DC2,2238,2024/1/1 10:04,Enable,,2024/10/5 16:35,,
dummy_DC2-94-2A1,159.65.225.134,dummy_DC2,3025,2024/2/7 1:36,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC3-174-2B1,130.65.84.136,dummy_DC3,4567,2024/6/29 6:15,Enable,,2024/10/5 16:35,,
dummy_DC3-275-2B2,115.65.19.231,dummy_DC3,1374,2024/1/3 3:10,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC3-289-1A1,145.65.242.237,dummy_DC3,1911,2024/10/2 20:45,Enable,,2024/10/5 16:35,,
dummy_DC3-310-2A1,177.65.72.26,dummy_DC3,1048,2024/7/2 12:07,Enable,,2024/10/5 16:35,,
dummy_DC3-313-1A2,198.65.57.87,dummy_DC3,3046,2024/9/16 8:45,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC3-325-1B2,181.65.10.82,dummy_DC3,1497,2024/2/19 7:13,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC3-342-1A1,103.65.118.25,dummy_DC3,1224,2024/8/16 21:55,Enable,,2024/10/5 16:35,,
dummy_DC3-342-1A2,101.65.62.104,dummy_DC3,4745,2024/6/3 12:00,Enable,,2024/10/5 16:35,,
dummy_DC3-390-2B1,132.65.15.109,dummy_DC3,1804,2024/9/12 14:05,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC3-457-2B1,121.65.111.122,dummy_DC3,Alert,2024/3/21 6:25,Disable,LOCK,2024/10/05 16:48,Maintenance,Alert
dummy_DC3-521-2A2,188.65.53.227,dummy_DC3,4908,2024/3/29 3:02,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC3-523-1B1,185.65.215.176,dummy_DC3,4007,2024/2/14 14:56,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC3-537-1A1,188.65.158.52,dummy_DC3,1018,2024/5/18 4:43,Enable,,2024/10/5 16:35,,
dummy_DC3-538-1B2,147.65.25.27,dummy_DC3,3598,2024/3/16 12:27,Enable,,2024/10/5 16:35,,
dummy_DC3-539-1A1,149.65.87.150,dummy_DC3,Alert,2024/4/7 15:51,Disable,LOCK,2024/10/05 16:48,Maintenance,Alert
dummy_DC3-556-2A1,118.65.234.19,dummy_DC3,2332,2024/1/6 14:20,Enable,,2024/10/5 16:35,,
dummy_DC3-583-2B2,200.65.211.32,dummy_DC3,2880,2024/5/12 18:29,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC3-644-1B2,116.65.172.21,dummy_DC3,2257,2024/2/17 17:00,Enable,,2024/10/5 16:35,,
dummy_DC3-645-1B1,121.65.135.59,dummy_DC3,2754,2024/10/4 6:04,Enable,,2024/10/5 16:35,,
dummy_DC3-657-2A2,195.65.47.109,dummy_DC3,3017,2024/4/23 5:34,Enable,,2024/10/5 16:35,,
dummy_DC3-666-1A2,146.65.168.159,dummy_DC3,4576,2024/7/6 3:59,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC3-668-1A2,196.65.39.90,dummy_DC3,4091,2024/6/28 20:11,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC3-706-2B1,137.65.195.125,dummy_DC3,1090,2024/8/9 13:52,Enable,,2024/10/5 16:35,,
dummy_DC3-720-1B1,141.65.74.87,dummy_DC3,1439,2024/10/4 19:09,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC3-738-1B1,160.65.126.165,dummy_DC3,Alert,2024/1/12 1:13,Disable,,2024/10/05 16:48,Maintenance,Alert
dummy_DC3-781-2B1,143.65.43.230,dummy_DC3,4277,2024/8/11 19:00,Enable,,2024/10/5 16:35,,
dummy_DC3-822-2B1,183.65.49.119,dummy_DC3,4442,2024/5/13 8:37,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC3-896-1A1,166.65.182.182,dummy_DC3,2412,2024/7/14 6:01,Enable,,2024/10/5 16:35,,
dummy_DC3-942-1A2,161.65.118.133,dummy_DC3,4627,2024/5/21 1:56,Enable,,2024/10/5 16:35,Maintenance,
dummy_DC3-963-1B1,197.65.177.54,dummy_DC3,2348,2024/8/13 6:43,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC3-977-2A1,181.65.58.211,dummy_DC3,2540,2024/8/23 22:25,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC3-989-1B2,137.65.186.96,dummy_DC3,2259,2024/1/17 17:38,Enable,,2024/10/5 16:35,Upgrade,
dummy_DC3-996-1A1,135.65.246.22,dummy_DC3,3413,2024/5/24 10:09,Enable,,2024/10/5 16:35,,
